member,count,variants,locations
THIRD FLOOR AND LOW ROOF,37,"FLOOR, ROOF, OF, THIRD FLOOR AND LOW ROOF, THIRD","P1(2244,1558); P1(6841,1611); P1(6961,1611); P1(6532,1658); P1(6623,1658); P1(6800,1710); P1(6679,2665); P1(6679,3260); P1(7334,3489); P1(6627,3645)"
NJ 12306,25,"6., 3, (6), 6”, 3.","P1(2503,1524); P1(5793,423); P1(4472,921); P1(4671,910); P1(2501,1182); P1(3806,1357); P1(5856,2198); P1(1545,2347); P1(3788,2349); P1(5856,2339)"
ONE KATHERINE STREET,23,"+k, STREET, ONE KATHERINE STREET, THE, KATHERINE","P1(2260,1448); P1(1924,2663); P1(8593,4222); P1(7856,4269); P1(8336,4269); P1(9519,4249); P1(8639,4464); P1(7634,4514); P1(8150,4561); P1(7245,4956)"
ANTHONY IOVINO,22,"lOVINO, iovino, NO:, IN, ON","P1(2417,1535); P1(4929,646); P1(3761,1131); P1(7245,3539); P1(8840,3638); P1(7850,3779); P1(8053,4269); P1(7351,4514); P1(8418,4514); P1(7245,4561)"
ISSUED FOR BID,21,"ISSUED FOR BID, ISSUED, OR, Ss, FOR","P1(2308,908); P1(4157,612); P1(6735,1658); P1(4649,2070); P1(5488,2739); P1(7892,3489); P1(3135,3768); P1(9619,3786); P1(9775,3786); P1(9869,3787)"
NJ 11720,19,"2”, 1., NJ#11720, NJ, 20","P1(2503,1535); P1(1536,549); P1(4472,1009); P1(5585,1828); P1(2635,2197); P1(5208,2482); P1(1975,3112); P1(2329,3357); P1(7060,3469); P1(7054,3622)"
UNION CITY NJ 07087,18,"UNION, (8), CITY, UNION CITY, NJ 07087, 8.","P1(2449,1020); P1(4395,1461); P1(3788,1525); P1(3788,1856); P1(4720,2350); P1(3788,2482); P1(3334,2672); P1(3788,2856); P1(3788,3208); P1(9356,3898)"
SCALE,17,"S, S|, A, a, SCALE:","P1(2244,1620); P1(2244,1620); P1(4370,612); P1(2262,921); P1(4069,1588); P1(1284,2721); P1(5488,2782); P1(1975,3019); P1(7658,4561); P1(8476,4660)"
DATE,15,"DATUM., DATE:, at, DATUM, PLATE","P1(2244,1636); P1(2244,1636); P1(5971,429); P1(6088,429); P1(4008,612); P1(6537,1109); P1(1142,1895); P1(4675,3347); P1(7941,3489); P1(8257,3489)"
2025,14,"5, 03.14.2025, 5%”, #5, 5,","P1(2244,1671); P1(2284,1633); P1(2244,906); P1(6866,1710); P1(7840,3633); P1(9353,3787); P1(5488,3886); P1(7066,4010); P1(1975,4177); P1(5488,4177)"
