page,text,x0,y0,x1,y1,source
1,SCALE:,2244.35986328125,1619.8515625,2278.3134765625,1629.3970947265625,vector
1,FILE:,2244.35986328125,1652.4915771484375,2267.173583984375,1662.037109375,vector
1,DATE:,2244.35986328125,1635.7515869140625,2272.471435546875,1645.297119140625,vector
1,SCALE:,2244.35986328125,1619.8515625,2278.3134765625,1629.3970947265625,vector
1,FILE:,2244.35986328125,1652.4915771484375,2267.173583984375,1662.037109375,vector
1,NJ#11720,2503.31982421875,1535.3427734375,2540.9267578125,1543.593505859375,vector
1,ANTHONY IOVINO,2416.856201171875,1535.3427734375,2488.373779296875,1543.593505859375,vector
1,NJ#12306,2503.31982421875,1523.9422607421875,2540.9267578125,1532.1929931640625,vector
1,EDWARD ARCARI,2416.496337890625,1523.9422607421875,2486.62744140625,1532.1929931640625,vector
1,DATE:,2244.349365234375,1635.7557373046875,2272.4609375,1645.30126953125,vector
1,© 2025,2244.360107421875,1671.371337890625,2288.575927734375,1688.52392578125,vector
1,arcari + iovino ARCHITECTS PC,2288.572998046875,1674.687255859375,2479.53857421875,1687.253173828125,vector
1,ONE KATHERINE STREET,2259.77978515625,1448.16162109375,2376.60546875,1457.591064453125,vector
1,"LITTLE FERRY, NJ 07643",2265.780029296875,1459.442138671875,2376.877685546875,1468.87158203125,vector
1,201 641 0600,2319.18212890625,1470.72265625,2376.8515625,1480.152099609375,vector
1,WWW.AIARCHS.COM,2281.31982421875,1482.0616455078125,2377.179931640625,1491.4910888671875,vector
1,SHEET NO:,2466.65966796875,1619.8515625,2518.10986328125,1629.3970947265625,vector
1,324 43rd STREET,2244.35986328125,1019.4616088867188,2321.3984375,1028.89111328125,vector
1,"UNION CITY, NJ 07087",2448.89990234375,1019.8816528320312,2548.98388671875,1029.3111572265625,vector
1,AS NOTED,2284.079833984375,1619.941650390625,2332.28369140625,1629.37109375,vector
1,03.14.2025,2284.080078125,1633.3538818359375,2331.26220703125,1646.2244873046875,vector
1,23-0218,2284.079833984375,1652.5816650390625,2318.676025390625,1662.0111083984375,vector
1,03.14.2025,2244.360107421875,905.8538208007812,2294.16357421875,918.7244262695312,vector
1,ISSUED FOR BID,2307.72607421875,908.3419189453125,2383.695068359375,917.7709350585938,vector
1,UNION CITY PUBLIC LIBRARY,2244.360107421875,935.5328979492188,2445.421630859375,950.4366455078125,vector
1,MPP Engineers LLC,2373.539794921875,1219.8853759765625,2526.57568359375,1237.6732177734375,vector
1,THIRD FLOOR AND LOW ROOF,2244.35986328125,1558.15234375,2458.760009765625,1573.0567626953125,vector
1,FRAMING PLAN,2244.659912109375,1575.13232421875,2350.6865234375,1590.0367431640625,vector
1,S.103,2467.199951171875,1634.151123046875,2548.456787109375,1666.94091796875,vector
1,QO,1767,260,1890,504,ocr
1,PROVIDE,5636,429,5773,461,ocr
1,3”,5793,423,5840,467,ocr
1,BENT,5865,429,5947,461,ocr
1,PLATE,5971,429,6066,461,ocr
1,AT,6088,429,6126,461,ocr
1,|,4813,517,4816,538,ocr
1,LANDING,5636,476,5771,508,ocr
1,SLAB,5795,476,5874,508,ocr
1,EDGE,5900,476,5984,508,ocr
1,2”,1536,549,1571,587,ocr
1,C8x11.5,3645,612,3780,645,ocr
1,OUTRIGGER,3805,612,3986,645,ocr
1,AT,4008,612,4047,645,ocr
1,COL,4069,612,4113,645,ocr
1,FOR,4157,612,4219,645,ocr
1,SHELF,4244,612,4347,645,ocr
1,L,4370,612,4387,645,ocr
1,SUPPORT,4410,612,4563,645,ocr
1,AN,4929,646,5044,701,ocr
1,_,817,903,837,905,ocr
1,_,967,903,987,905,ocr
1,||,5295,872,5319,919,ocr
1,S|,2262,921,2295,964,ocr
1,(10),2501,914,2569,961,ocr
